Дата,UserID,Продукт,Количество,Цена
2024-04-18,user48,potato,6,76.02
2024-06-29,user75,potato,5,58.31
2024-02-10,user97,kiwi,1,59.16
2024-01-02,user70,kiwi,10,107.63
2024-03-06,user27,banana,8,85.77
2024-09-05,user41,kiwi,1,83.13
2024-09-24,user22,kiwi,6,67.82
2024-02-08,user88,kiwi,5,109.5
2024-04-09,user35,banana,6,51.63
2024-02-04,user47,kiwi,5,72.56
2024-09-04,user10,cucumber,10,112.38
2024-05-07,user91,cucumber,5,72.71
2024-04-28,user91,potato,6,116.06
2024-02-28,user38,banana,4,102.3
2024-04-13,user68,cucumber,4,111.37
2024-09-25,user74,apple,8,56.39
2024-02-23,user18,banana,3,52.06
2024-04-24,user55,banana,5,86.25
2024-10-10,user32,banana,8,103.67
2024-03-01,user60,kiwi,3,116.41
2024-02-22,user82,kiwi,1,115.86
2024-02-03,user15,apple,3,53.6
2024-05-23,user82,banana,1,61.24
2024-01-18,user65,cucumber,3,98.69
2024-09-15,user91,cucumber,4,115.36
2024-08-19,user91,kiwi,7,54.28
2024-02-18,user34,kiwi,6,95.66
2024-03-29,user18,potato,10,104.0
2024-03-31,user22,potato,8,62.34
2024-01-18,user45,kiwi,3,87.1
2024-10-05,user53,banana,6,98.31
2024-05-09,user71,apple,7,93.74
2024-06-10,user89,banana,5,68.15
2024-10-05,user59,apple,7,74.84
2024-03-11,user47,banana,9,53.62
2024-04-14,user52,banana,2,81.5
2024-09-23,user44,potato,5,52.64
2024-01-01,user78,potato,4,112.66
2024-05-28,user12,apple,4,105.38
2024-05-05,user44,potato,3,110.67
2024-08-28,user59,apple,9,57.42
2024-07-18,user69,apple,10,87.64
2024-09-13,user93,kiwi,8,89.42
2024-04-29,user81,potato,7,103.62
2024-04-23,user100,apple,2,51.29
2024-04-07,user90,potato,8,59.9
2024-06-16,user61,potato,2,107.67
2024-01-03,user34,banana,10,102.23
2024-05-19,user12,kiwi,6,87.42
2024-06-09,user100,banana,9,102.37
2024-02-28,user82,potato,5,57.21
2024-07-07,user31,potato,7,104.74
2024-06-30,user93,apple,10,94.72
2024-09-04,user28,banana,6,80.03
2024-06-03,user22,cucumber,5,51.38
2024-06-25,user100,apple,6,75.56
2024-07-14,user65,apple,7,95.56
2024-07-21,user100,kiwi,4,87.13
2024-01-09,user74,banana,10,86.53
2024-01-23,user75,kiwi,6,67.2
2024-01-04,user97,apple,5,50.27
2024-04-05,user16,cucumber,8,74.17
2024-02-16,user34,banana,9,83.9
2024-07-20,user40,cucumber,7,110.43
2024-02-05,user29,kiwi,1,85.98
2024-10-08,user26,kiwi,7,97.06
2024-01-30,user72,kiwi,9,104.96
2024-03-11,user77,kiwi,2,77.23
2024-06-20,user48,kiwi,10,94.31
2024-04-25,user82,banana,1,101.37
2024-06-06,user63,kiwi,1,76.73
2024-02-07,user25,banana,1,99.26
2024-01-08,user85,cucumber,5,104.22
2024-06-14,user66,potato,6,96.76
2024-06-19,user25,apple,6,89.55
2024-05-04,user49,cucumber,4,54.91
